=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/jsoehner/rootCA/artifacts/appserver/wildfly-30.0.1.Final

  JAVA: /usr/lib/jvm/java-21-openjdk/bin/java

  JAVA_OPTS:  -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED -Djava.security.manager=allow

=========================================================================

[0m11:15:02,085 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.2.Final
[0m[0m11:15:52,458 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m11:15:52,462 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0004: Undertow 2.3.10.Final stopping
[0m[0m11:15:52,473 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0019: Stopped Driver service with driver-name = mariadb
[0m[0m11:15:52,504 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Full 30.0.1.Final (WildFly Core 22.0.2.Final) stopped in 101ms
[0m[0m11:15:52,509 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0049: WildFly Full 30.0.1.Final (WildFly Core 22.0.2.Final) starting
[0m[0m11:15:52,690 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 16) WFLYCTL0028: Attribute 'cluster' in the resource at address '/subsystem=ejb3/service=remote' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m11:15:52,739 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m11:15:52,768 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 44) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 2.2)
[0m[0m11:15:52,770 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 44) WFLYJCA0004: Deploying JDBC-compliant driver class org.mariadb.jdbc.Driver (version 3.5)
[0m[0m11:15:52,784 INFO  [org.wildfly.extension.elytron.oidc._private] (ServerService Thread Pool -- 53) WFLYOIDC0001: Activating WildFly Elytron OIDC Subsystem
[0m[0m11:15:52,789 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 54) WFLYHEALTH0001: Activating Base Health Subsystem
[0m[0m11:15:52,795 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m11:15:52,796 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 57) WFLYRS0016: RESTEasy version 6.2.6.Final
[0m[0m11:15:52,799 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 56) WFLYIO001: Worker 'default' has auto-configured to 8 IO threads with 64 max task threads based on your 4 available processors
[0m[0m11:15:52,800 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m11:15:52,801 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = mariadb
[0m[0m11:15:52,803 INFO  [org.jboss.as.connector] (MSC service thread 1-3) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 3.0.4.Final)
[0m[0m11:15:52,810 INFO  [org.wildfly.extension.microprofile.config.smallrye] (ServerService Thread Pool -- 65) WFLYCONF0001: Activating MicroProfile Config Subsystem
[0m[0m11:15:52,810 INFO  [org.wildfly.extension.microprofile.jwt.smallrye] (ServerService Thread Pool -- 66) WFLYJWT0001: Activating MicroProfile JWT Subsystem
[0m[0m11:15:52,808 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 64) WFLYMETRICS0001: Activating Base Metrics Subsystem
[0m[0m11:15:52,814 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 67) WFLYNAM0001: Activating Naming Subsystem
[0m[0m11:15:52,816 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
[0m[0m11:15:52,816 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
[0m[0m11:15:52,827 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0003: Undertow 2.3.10.Final starting
[0m[33m11:15:52,828 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 74) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m11:15:52,832 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-4) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m11:15:52,832 INFO  [org.jboss.as.naming] (MSC service thread 1-7) WFLYNAM0003: Starting Naming Service
[0m[0m11:15:52,831 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 76) WFLYWS0002: Activating WebServices Extension
[0m[0m11:15:52,870 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 75) WFLYUT0014: Creating file handler for path '/home/jsoehner/rootCA/artifacts/appserver/wildfly-30.0.1.Final/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m11:15:52,870 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0012: Started server default-server.
[0m[0m11:15:52,871 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) Queuing requests.
[0m[0m11:15:52,872 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0018: Host default-host starting
[0m[0m11:15:52,874 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:8080
[0m[0m11:15:52,876 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m11:15:52,894 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0001: Bound data source [java:/EjbcaDS]
[0m[0m11:15:52,900 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m11:15:52,928 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
[0m[0m11:15:53,015 INFO  [org.jboss.ws.common.management] (MSC service thread 1-6) JBWS022052: Starting JBossWS 7.0.0.Final (Apache CXF 4.0.0) 
[0m[0m11:15:53,021 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-7) WFLYDS0013: Started FileSystemDeploymentService for directory /home/jsoehner/rootCA/artifacts/appserver/wildfly-30.0.1.Final/standalone/deployments
[0m[0m11:15:53,178 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m11:15:53,182 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m11:15:53,182 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m11:15:53,186 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 30.0.1.Final (WildFly Core 22.0.2.Final) started in 669ms - Started 288 of 530 services (318 services are lazy, passive or on-demand) - Server configuration file in use: standalone.xml
[0m[0m11:16:03,984 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "ejbca.ear" (runtime-name: "ejbca.ear")
[0m[0m11:16:12,938 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0207: Starting subdeployment (runtime-name: "clearcache.war")
[0m[0m11:16:12,938 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0207: Starting subdeployment (runtime-name: "healthcheck.war")
[0m[0m11:16:12,938 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0207: Starting subdeployment (runtime-name: "edition-specific-ejb.jar")
[0m[0m11:16:12,939 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0207: Starting subdeployment (runtime-name: "ejbca-rest-api.war")
[0m[0m11:16:12,939 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0207: Starting subdeployment (runtime-name: "webdist.war")
[0m[0m11:16:12,939 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0207: Starting subdeployment (runtime-name: "cesecore-ejb.jar")
[0m[0m11:16:12,939 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0207: Starting subdeployment (runtime-name: "doc.war")
[0m[0m11:16:12,939 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0207: Starting subdeployment (runtime-name: "status.war")
[0m[0m11:16:12,938 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0207: Starting subdeployment (runtime-name: "cmp.war")
[0m[0m11:16:12,939 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0207: Starting subdeployment (runtime-name: "certstore.war")
[0m[0m11:16:12,939 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0207: Starting subdeployment (runtime-name: "ejbca-ejb.jar")
[0m[0m11:16:12,938 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0207: Starting subdeployment (runtime-name: "ra-gui.war")
[0m[0m11:16:12,939 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0207: Starting subdeployment (runtime-name: "ejbca-ws-ejb.jar")
[0m[0m11:16:12,938 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0207: Starting subdeployment (runtime-name: "adminweb.war")
[0m[0m11:16:12,946 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0207: Starting subdeployment (runtime-name: "crlstore.war")
[0m[0m11:16:12,953 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0207: Starting subdeployment (runtime-name: "scep.war")
[0m[0m11:16:14,226 INFO  [org.jboss.as.jpa] (MSC service thread 1-1) WFLYJPA0002: Read persistence.xml for ejbca
[0m[0m11:16:16,312 INFO  [org.jipijapa] (MSC service thread 1-8) JIPIORMV6020260: Second level cache enabled for ejbca.ear#ejbca
[0m[0m11:16:16,464 INFO  [org.jboss.weld.deployer] (MSC service thread 1-7) WFLYWELD0003: Processing weld deployment ejbca.ear
[0m[0m11:16:16,760 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-7) HV000001: Hibernate Validator 8.0.1.Final
[0m[0m11:16:17,245 INFO  [org.jboss.weld.deployer] (MSC service thread 1-3) WFLYWELD0003: Processing weld deployment status.war
[0m[0m11:16:17,252 INFO  [org.jboss.weld.deployer] (MSC service thread 1-7) WFLYWELD0003: Processing weld deployment scep.war
[0m[0m11:16:17,247 INFO  [org.jboss.weld.deployer] (MSC service thread 1-8) WFLYWELD0003: Processing weld deployment crlstore.war
[0m[0m11:16:17,246 INFO  [org.jboss.weld.deployer] (MSC service thread 1-5) WFLYWELD0003: Processing weld deployment certstore.war
[0m[0m11:16:17,269 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 37) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[0m[0m11:16:17,297 INFO  [org.jboss.weld.deployer] (MSC service thread 1-6) WFLYWELD0003: Processing weld deployment healthcheck.war
[0m[0m11:16:17,493 INFO  [org.jboss.weld.deployer] (MSC service thread 1-4) WFLYWELD0003: Processing weld deployment ra-gui.war
[0m[0m11:16:17,845 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) WFLYWELD0003: Processing weld deployment ejbca-rest-api.war
[0m[0m11:16:17,944 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-1) WFLYEJB0473: JNDI bindings for session bean named 'SystemRestResourceSwagger' in deployment unit 'subdeployment "ejbca-rest-api.war" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-rest-api/SystemRestResourceSwagger!org.ejbca.ui.web.rest.api.resource.swagger.SystemRestResourceSwagger
	java:app/ejbca-rest-api/SystemRestResourceSwagger!org.ejbca.ui.web.rest.api.resource.swagger.SystemRestResourceSwagger
	java:module/SystemRestResourceSwagger!org.ejbca.ui.web.rest.api.resource.swagger.SystemRestResourceSwagger
	java:global/ejbca/ejbca-rest-api/SystemRestResourceSwagger
	java:app/ejbca-rest-api/SystemRestResourceSwagger
	java:module/SystemRestResourceSwagger

[0m[0m11:16:17,945 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-1) WFLYEJB0473: JNDI bindings for session bean named 'SystemRestResource' in deployment unit 'subdeployment "ejbca-rest-api.war" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-rest-api/SystemRestResource!org.ejbca.ui.web.rest.api.resource.SystemRestResource
	java:app/ejbca-rest-api/SystemRestResource!org.ejbca.ui.web.rest.api.resource.SystemRestResource
	java:module/SystemRestResource!org.ejbca.ui.web.rest.api.resource.SystemRestResource
	java:global/ejbca/ejbca-rest-api/SystemRestResource
	java:app/ejbca-rest-api/SystemRestResource
	java:module/SystemRestResource

[0m[0m11:16:17,945 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-1) WFLYEJB0473: JNDI bindings for session bean named 'CertificateRestResourceV2Swagger' in deployment unit 'subdeployment "ejbca-rest-api.war" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-rest-api/CertificateRestResourceV2Swagger!org.ejbca.ui.web.rest.api.resource.swagger.CertificateRestResourceV2Swagger
	java:app/ejbca-rest-api/CertificateRestResourceV2Swagger!org.ejbca.ui.web.rest.api.resource.swagger.CertificateRestResourceV2Swagger
	java:module/CertificateRestResourceV2Swagger!org.ejbca.ui.web.rest.api.resource.swagger.CertificateRestResourceV2Swagger
	java:global/ejbca/ejbca-rest-api/CertificateRestResourceV2Swagger
	java:app/ejbca-rest-api/CertificateRestResourceV2Swagger
	java:module/CertificateRestResourceV2Swagger

[0m[0m11:16:17,946 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-1) WFLYEJB0473: JNDI bindings for session bean named 'CertificateRestResourceV2' in deployment unit 'subdeployment "ejbca-rest-api.war" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-rest-api/CertificateRestResourceV2!org.ejbca.ui.web.rest.api.resource.CertificateRestResourceV2
	java:app/ejbca-rest-api/CertificateRestResourceV2!org.ejbca.ui.web.rest.api.resource.CertificateRestResourceV2
	java:module/CertificateRestResourceV2!org.ejbca.ui.web.rest.api.resource.CertificateRestResourceV2
	java:global/ejbca/ejbca-rest-api/CertificateRestResourceV2
	java:app/ejbca-rest-api/CertificateRestResourceV2
	java:module/CertificateRestResourceV2

[0m[0m11:16:17,946 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-1) WFLYEJB0473: JNDI bindings for session bean named 'CaRestResource' in deployment unit 'subdeployment "ejbca-rest-api.war" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-rest-api/CaRestResource!org.ejbca.ui.web.rest.api.resource.CaRestResource
	java:app/ejbca-rest-api/CaRestResource!org.ejbca.ui.web.rest.api.resource.CaRestResource
	java:module/CaRestResource!org.ejbca.ui.web.rest.api.resource.CaRestResource
	java:global/ejbca/ejbca-rest-api/CaRestResource
	java:app/ejbca-rest-api/CaRestResource
	java:module/CaRestResource

[0m[0m11:16:17,956 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-1) WFLYEJB0473: JNDI bindings for session bean named 'CaRestResourceSwagger' in deployment unit 'subdeployment "ejbca-rest-api.war" of deployment "ejbca.ear"' are as follows:

	java:global/ejbca/ejbca-rest-api/CaRestResourceSwagger!org.ejbca.ui.web.rest.api.resource.swagger.CaRestResourceSwagger
	java:app/ejbca-rest-api/CaRestResourceSwagger!org.ejbca.ui.web.rest.api.resource.swagger.CaRestResourceSwagger
	java:module/CaRestResourceSwagger!org.ejbca.ui.web.rest.api.resource.swagger.CaRestResourceSwagger
	java:global/ejbca/ejbca-rest-api/CaRestResourceSwagger
